StockNo,DealerCode,ManuYear,Make,Model,Series,Badge,Body,Doors,Seats,BodyColour,TrimColour,Gears,Gearbox,FuelType,Wholesale, Retail ,Rego,Odometer,Cylinders,EngineCapacity,VINNumber,EngineNumber,ManuMonth,Options,Comments,NVIC,Redbookcode,InventoryID,EGC,Location,DriveAwayAmount,IsDriveAway,DriveType
1143,13156,2000,BMW,323CI,E46,,Coupe,2,5,Black,,5 Speed,Auto Steptronic,Petrol - Premium ULP,,"$9,990.00 ",TM762,139569,6,2.5,WBABM320X0EE92843,27259379,1,"Air Conditioning, Alloy Wheels, Anti-Lock Braking, Automatic Air Con / Climate Control, Central Locking Remote Control, Cruise Control, Dual Airbag Package, Electronic Fuel Injection, Engine Immobiliser, Fog Lights - Front, Leather Trim, Leather Upholstery, Log books, Power Front Seat Driver, Power Mirrors, Power Steering, Power Windows, Radio, Radio CD with 6 Speakers, Side Front Air Bags, Side Rear Air Bags, Sport Seats, Sports Suspension, Sunroof, Traction Control System, Trip Computer","For our video of this car search this code on YouTube: cz-RoiDzWs4            A lovely example drives very well with low kilometers and full log book service history. Come for a test drive, best colour combination, bullet proof vehicle!, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,RWD
1359,13156,2001,BMW,320CI,E46 MY2001,Steptronic,Coupe,2,5,Silver,,5 Speed,Automatic,Petrol - Unleaded,,"$6,990.00 ",AOC72U,187783,6,2.2,WBABN12010JV88947,23959802226S1,6,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Traction control system","An excellent BMW coupe, sporty and very nice to drive. Has to be an absolute bargain at this very low price!  Mechanically A1 and NO issues, call or email us for more details, will not disappoint!!, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,RWD
1370,13156,2005,BMW,545i,E60,Steptronic,Sedan,4,5,Gold,,6 Speed,Automatic,Petrol - Premium ULP,,"$16,888.00 ",CTL48F,170202,8,4.4,WBANB32080B361430,52473272N62B44A,7,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Traction control system, Trip Computer","Please watch our video of this car by searching Youtube with this code: pqGZ3_R9MIA / / /   This car looks and drives like less than half its kilometers. 2 x keys, full service history. An extremely luxurious motor vehicle with plenty of features including Sat Nav, Electric Seats, Sunroof, Xenon headlights and much more. Please call to arrange an inspection.     Luxury motoring at a fraction of new car price! This V8 BMW has lots of power and is smooth and lovely to drive!  Come and see for yourself, will not disappoint AND please compare prices... be quick, selling with a current nsw roadworthy certificate - ready for rego!   FULL SERVICE HISTORY, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,RWD
1546,13156,2010,BMW,535i,F07 MY10,Gran Turismo Steptronic,Hatchback,5,5,Blue,Cream,8 Speed,Automatic,Petrol - Unleaded,,"$54,888.00 ",CYN07C,56500,6,3,WBASN22070C193214,15317377,5,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Roof Racks, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo","https://www.youtube.com/watch?v=1rOGCHoUA7c    * FULL BMW SERVICE HISTORY * * 2 KEYS  * EXCELLENT EXAMPLE WITH LOW KMS    OPTIONED WITH INCREDIBLE FEATURES INCLUDING;  - SAT NAV  - BLUETOOTH  - ELECTRIC SEATS  - FOLDING MIRRORS  - PANORAMIC ROOF  - ANGEL EYES AND BI-XENON HEADLIGHTS  - HEADS UP DISPLAY  - 360 PARK ASSIST CAMERAS  - LANE DEPARTURE WARNING  ... AND MUCH MORE    A one owner vehicle driven by a female doctor., Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Roof Racks, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1562,13156,2008,BMW,X6,E71,xDrive35i Coupe Steptronic,Wagon,4,4,Black,Black,6 Speed,Automatic,Petrol - Premium ULP,,"$49,888.00 ",00UUUU,102737,6,3,WBAFG42090LJ78513,07116827N54B30A,8,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo","https://www.youtube.com/watch?v=DRWeMCGUT5E    * * * TWIN TURBO SPORT MODEL FULL OF EXTRAS ** * *   - FULL SERVICE HISTORY (RECENTLY SERVICED) + 2 KEYS  - HEADS UP DISPLAY, REVERSE CAMERA, POWER TAILGATE  - SAT NAV, TV, BLUETOOTH  - EXCELLENT TYRE TREAD    First to see will buy, this car is immaculate for its kilometers, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,4WD
1566,13156,2005,BMW,645Ci,E63,Steptronic,Coupe,2,4,Maroon,,6 Speed,Automatic,Petrol - Premium ULP,,"$42,888.00 ",CWR67F,40125,8,4.4,WBAEH72050B536402,50453396,1,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer","A ONE OWNER CAR WITH VERY LOW KMS.  - 4 X KEYS & FULL BMW SERVICE HISTORY (JUST SERVICED AT40,000KM)  - FULL PANORAMIC ROOF  - PLENTY OF FEATURES LIKE FRONT AND REAR SENSORS, SAT NAV, TV, PHONE CONNECTIVITY.  - NO ACCIDENT/REPAIRS      *** Drives like new, with incredible V8 power and in supreme luxury., Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,RWD
1567,13156,2007,BMW,X5,E70,Steptronic,Wagon,5,5,Grey,,6 Speed,Automatic,Petrol - Premium ULP,,"$33,888.00 ",CHV20Z,87817,8,4.8,WBAFE82090LC96500,52863961N62B48B,3,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Tow Bar, Traction control system, Trip Computer","https://www.youtube.com/watch?v=w-6PY0T4ETk    * * * V8 SPORT MODEL WITH PLENTY OF OPTIONS * * *   - FULL BMW SERVICE HISTORY (SERVICED AT 87,000KMS!)  - FACTORY FITTED REAR ENTERTAINMENT  - HEADS UP DISPLAY, FULLY ELECTRIC SEATS WITH MEMORY  - REVERSE CAMERA + FRONT/ REAR SENSORS  - ANGEL EYES WITH BI-XENONS  - PANORAMIC SUNROOF  Genuine low kilometers and a very nice car! Come see for yourself, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Tow Bar, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,4WD
1586,13156,2008,BMW,320D,E90 MY08,Executive Steptronic,Sedan,4,5,Grey,,6 Speed,Automatic,Diesel,,"$23,500.00 ",BGE64Y,76979,4,2,WBAVG96070NL97817,82906801N47D20A,4,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo","https://www.youtube.com/watch?v=yDpwC0WtQHg    * * * M SPORT * * * FULL SERVICE HISTORY * 2 X KEYS * FLAWLESS CONDITION * SUNROOF * BLUETOOTH * TWO-TONE LEATHER * CALL FOR MORE INFO!, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,RWD
1590,13156,2008,BMW,135I,E88,Steptronic,Convertible,2,4,Grey,Beige,6 Speed,Automatic,Petrol - Premium ULP,,"$32,888.00 ",BGK84M,102259,6,3,WBAUN92020VG74674,09806820N54B30A,7,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo","https://www.youtube.com/watch?v=s0vqdP5dX5Q    * * * M SPORT * * * ONE OWNER SINCE NEW * * FULL BMW SERVICE HISTORY, JUST SERVICED * 2 X KEYS * BLUETOOTH * DRIVES SUPERB, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1594,13156,2011,BMW,X1,E84 MY11.5,xDrive23d Steptronic,Wagon,5,5,White,Black,6 Speed,Automatic,Diesel,,"$35,000.00 ",CXE73L,58046,4,2,WBAVP52060VP20530,93017708,2,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo","https://www.youtube.com/watch?v=Q0L7BmHFED0  NOT NEGOTIABLE - HASSLE FREE PRICING!    * * TWIN-TURBO XDRIVE (AWD) DIESEL * * *   - FULL BMW SERVICE HISTORY & 2 KEYS  - OPTIONED WITH HEATED SEATS, PANORAMIC SUNROOF, GPS NAVIGATION, BMW PROFESSIONAL SOUND, BLUETOOTH  - NOT A MARK OR BLEMISH, THE CAR IS AS NEW., Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,4WD
1602,13156,2008,BMW,325I,E93 MY08,Steptronic,Convertible,2,4,Silver,Black,6 Speed,Automatic,Petrol - Premium ULP,,"$34,888.00 ",CXU29D,80118,6,2.5,WBAWL12070PD76044,79324275N52B25AF,4,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer","* ONE OWNER * * M SPORT CONVERTIBLE * * FULL SERVICE HISTORY * 2 KEYS * IMMACULATE CONDITION * GPS NAVIGATION, BLUETOOTH, BLACK LEATHER, ELECTRIC SEATS, PREMIUM SOUND., Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,RWD
1622,13156,2008,BMW,335i,E93 MY08,Steptronic,Convertible,2,4,Beige,,6 Speed,Automatic,Petrol - Premium ULP,,"$43,888.00 ",NXQ07Z,41380,6,3,WBAWL72040JZ97695,07916913N54B30AA,7,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo","* * * VERY LOW KMS * IMMACULATE CONDITION INSIDE AND OUT * 19`` ALLOYS WITH 80% TYRE TREAD * CREAM LEATHER * SAT NAV, BLUETOOTH * FULL SERVICE HISTORY, JUST SERVICED * BI-XENONS, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1636,13156,2005,BMW,X5,E53 MY05,d Steptronic,Wagon,5,5,Brown,,6 Speed,Automatic,Diesel,,"$14,888.00 ",CWB68F,267327,6,3,WBAFB72090LX21794,26836003,8,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Tow Bar, Traction control system, Trip Computer, Turbo","* * SPORT MODEL * ONE OWNER, FULL BMW SERVICE HISTORY EVERY 10,000KM * IMMACULATE EXAMPLE - YOU WILL NOT FIND A BETTER CAR FOR THE KMS * * 2 X KEYS * FULLY OPTIONED - GPS SAT NAV, PANORAMIC SUNROOF, ELECTRIC SEATS W/ MEMORY, TELEVISION, BLACK LEATHER * FLAWLESS EXAMPLE., Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Tow Bar, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,4WD
1640,13156,2012,BMW,330D,E92 MY0911,Steptronic,Coupe,2,4,Silver,,6 Speed,Automatic,Diesel,,"$64,888.00 ",CGV20B,25742,6,3,WBAKK72070E739763,35097906,8,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo","* * FLAWLESS M SPORT 330D * VERY LOW KMS * FULL BMW SERVICE HISTORY * 2 KEYS * DRIVES SUPERB * NOT A MARK OR BLEMISH, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1641,13156,2007,BMW,X5,E70,si Steptronic,Wagon,5,5,Grey,,6 Speed,Automatic,Petrol - Premium ULP,,"$36,888.00 ",BDO44D,74127,6,3,WBAFE42000LK92115,3046543,8,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo","* 7 SEATER * SAT NAV * PANORAMIC SUNROOF * DRIVES SUPERB * LOW KMS * FULL SERVICE HISTORY * 2 KEYS * LOVELY EXAMPLE, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,4WD
1642,13156,2008,BMW,120I,E88,,Convertible,2,4,Blue,,6 Speed,Automatic,Petrol - Premium ULP,,"$20,888.00 ",CSD43K,139477,4,2,WBAUL52010VE84041,A3601114,5,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power Steering, Power windows","Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power Steering, Power windows, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1643,13156,1999,BMW,323CI,E46,,Coupe,2,5,Green,,5 Speed,Automatic,Petrol - Unleaded,,"$5,990.00 ",SRB015,199802,6,2.5,WBABM32060EE91205,24229161,5,"Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows","Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1647,13156,2005,BMW,325I,E90,Steptronic,Sedan,4,5,Grey,,6 Speed,Automatic,Petrol - Unleaded,,"$16,888.00 ",CYM77F,112280,6,2.5,WBAVB16010NB24214,00965925N52B25AF,5,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system","Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1644,13157,2012,Fiat,500,150 MY12,Dualogic,Hatchback,3,4,Black,,5 Speed,Auto Sportshift,Petrol - Premium ULP,,"$12,888.00 ",BSD52J,29598,2,0.9,ZFA31200000780863,52112,5,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo","* * LOVELY EXAMPLE * 2 X KEYS * DRIVES FLAWLESSLY * EXCELLENT CONDITION * AUTOMATIC!, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
